Package                       Version  
----------------------------- ---------
asgiref                       3.4.1    
bcrypt                        3.2.0    
certifi                       2021.10.8
cffi                          1.15.0   
charset-normalizer            2.0.7    
cryptography                  35.0.0   
defusedxml                    0.7.1    
dj-rest-auth                  2.1.11   
Django                        3.2.8    
django-allauth                0.45.0   
django-cors-headers           3.10.0   
django-phonenumber-field      5.2.0    
djangorestframework           3.12.4   
djangorestframework-simplejwt 5.0.0    
idna                          3.3      
jwt                           1.3.1    
oauthlib                      3.1.1    
phonenumberslite              8.12.36  
Pillow                        8.4.0    
pip                           19.2.3   
pycparser                     2.20     
PyJWT                         2.3.0    
python3-openid                3.2.0    
pytz                          2021.3   
requests                      2.26.0   
requests-oauthlib             1.3.0    
setuptools                    41.2.0   
six                           1.16.0   
sqlparse                      0.4.2    
typing-extensions             3.10.0.2 
urllib3                       1.26.7   
